R version 4.4.0 (2024-04-24)
Platform: x86_64-pc-linux-gnu
Running under: SUSE Linux Enterprise Server 15 SP7

Matrix products: default
BLAS:   /misc/pichu/gsc/biosw/src/R-4.4.0/lib64/R/lib/libRblas.so 
LAPACK: /usr/lib64/lapack/liblapack.so.3.9.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C               LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8     LC_MONETARY=en_US.UTF-8    LC_MESSAGES=C             
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                  LC_ADDRESS=C               LC_TELEPHONE=C             LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Europe/Berlin
tzcode source: system (glibc)

attached base packages:
 [1] tools     grid      stats4    parallel  stats     graphics  grDevices datasets  utils     methods   base     

other attached packages:
 [1] DunedinPACE_0.99.0                                 ggseqlogo_0.2                                      ggbeeswarm_0.7.2                                  
 [4] tidygraph_1.3.1                                    ggraph_2.2.1                                       igraph_2.1.4                                      
 [7] scales_1.4.0                                       colorRamp2_0.1.0                                   reticulate_1.42.0                                 
[10] purrr_1.1.0                                        GEOquery_2.72.0                                    fmsb_0.7.6                                        
[13] ggsci_3.2.0                                        GO.db_3.19.1                                       ChAMP_2.34.0                                      
[16] RPMM_1.25                                          cluster_2.1.8.1                                    DT_0.33                                           
[19] IlluminaHumanMethylationEPICmanifest_0.3.0         Illumina450ProbeVariants.db_1.40.0                 DMRcate_3.0.10                                    
[22] ChAMPdata_2.36.0                                   UpSetR_1.4.0                                       methylCIPHER_0.2.0                                
[25] Cairo_1.6-2                                        ggrastr_1.0.2                                      biomaRt_2.60.1                                    
[28] patchwork_1.3.1                                    RMariaDB_1.3.4                                     gridExtra_2.3                                     
[31] DESeq2_1.44.0                                      ggrepel_0.9.6                                      circlize_0.4.16                                   
[34] ggpubr_0.6.0                                       tibble_3.3.1                                       ggridges_0.5.6                                    
[37] ggbreak_0.1.5                                      tidyr_1.3.1                                        ComplexHeatmap_2.20.0                             
[40] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0           GenomicFeatures_1.56.0                             IlluminaHumanMethylationEPICv2anno.20a1.hg38_1.0.0
[43] minfi_1.50.0                                       bumphunter_1.46.0                                  locfit_1.5-9.12                                   
[46] iterators_1.0.14                                   foreach_1.5.2                                      Biostrings_2.72.1                                 
[49] XVector_0.44.0                                     SummarizedExperiment_1.34.0                        MatrixGenerics_1.16.0                             
[52] matrixStats_1.5.0                                  rtracklayer_1.64.0                                 GenomicRanges_1.56.2                              
[55] GenomeInfoDb_1.40.1                                org.Hs.eg.db_3.19.1                                AnnotationDbi_1.66.0                              
[58] IRanges_2.38.1                                     S4Vectors_0.42.1                                   Biobase_2.64.0                                    
